Hexagon,Plot,Plot.id,Code,Date,Species1,Distance,Bearing,Height,Age.ca,Technique,Additional Comments
9,5,H9P5,H9P5SIT1,,Bl,6.42,199,26.40,141,Bearing and distance from plot center,
9,5,H9P5,H9P5SIT2,,Bl,18.68,19,26.10,138,Bearing and distance from plot center,
9,5,H9P5,H9P5SIT3,,Sx,17.9,61,27.20,67,Bearing and distance from plot center,
9,5,H9P5,H9P5SIT4,,Sx,9.36,80,28.30,136,Bearing and distance from plot center,
10,6,H10P6,H10P6SIT1,,Sx,11.58,199,34.30,120,Bearing and distance from plot center,
10,6,H10P6,H10P6SIT2,,Sx,13.16,6,29.70,100,Bearing and distance from plot center,
10,6,H10P6,H10P6SIT3,,Bl,15.09,63,25.30,128,Bearing and distance from plot center,
10,6,H10P6,H10P6SIT4,,Bl,12.53,260,24.20,147,Bearing and distance from plot center,
10,4,H10P4,H10P4SIT1,08-Jul-21,At,17.29,172,28.40,58,Bearing and distance from plot center,
10,4,H10P4,H10P4SIT2,08-Jul-21,At,10.72,230,27.30,55,Bearing and distance from plot center,
10,4,H10P4,H10P4SIT3,08-Jul-21,Sx,3.35,64,26.80,52,Bearing and distance from plot center,
10,4,H10P4,H10P4SIT4,08-Jul-21,Sx,16.86,40,29.80,140,Bearing and distance from plot center,
11,3,H11P3,H11P3SIT1,09-Jul-21,Sx,8.29,263,27.20,59,Bearing and distance from plot center,
11,3,H11P3,H11P3SIT2,09-Jul-21,Sx,9.91,188,28.30,62,Bearing and distance from plot center,
11,3,H11P3,H11P3SIT3,09-Jul-21,Bl,18.83,103,23.00,73,Bearing and distance from plot center,
11,3,H11P3,H11P3SIT4,09-Jul-21,Bl,18.42,55,23.60,,Bearing and distance from plot center,Age not recorded: rotten core. Sample collected?
11,3,H11P3,H11P3SIT5,09-Jul-21,Bl,8.39,199,22.90,70,Bearing and distance from plot center,
11,6,H11P6,H11P6SIT1,12-Jul-21,Fd,8,108,26.20,66,Bearing and distance from plot center,
11,6,H11P6,H11P6SIT2,12-Jul-21,Fd,3.92,330,22.80,52,Bearing and distance from plot center,
11,6,H11P6,H11P6SIT3,12-Jul-21,Bl,13.07,,18.60,46,Bearing and distance from plot center,
11,6,H11P6,H11P6SIT4,12-Jul-21,Bl,9.17,20,19.60,46,Bearing and distance from plot center,
12,2,H12P2,H12P2SIT1,13-Jul-21,Bl,8.75,25,28.20,110,Bearing and distance from plot center,
12,2,H12P2,H12P2SIT2,13-Jul-21,Bl,16.92,190,25.40,99,Bearing and distance from plot center,
12,2,H12P2,H12P2SIT3,13-Jul-21,Sx,15,206,31.70,120,Bearing and distance from plot center,
12,2,H12P2,H12P2SIT4,13-Jul-21,Sx,3.12,192,21.70,58,Bearing and distance from plot center,
12,4,H12P4,H12P4SIT1,14-Jul-21,Sx,10.01,350,21.90,60,Bearing and distance from plot center,
12,4,H12P4,H12P4SIT2,14-Jul-21,Sx,16.73,34,27.10,60,Bearing and distance from plot center,
12,4,H12P4,H12P4SIT3,14-Jul-21,Bl,5.91,348,24.40,145,Bearing and distance from plot center,
12,4,H12P4,H12P4SIT4,14-Jul-21,Bl,12.92,100,23.50,120,Bearing and distance from plot center,
17,4,H17P4,H17P4SIT1,15-Jul-21,Sx,4.77,78,20.50,49,Bearing and distance from plot center,
17,4,H17P4,H17P4SIT2,15-Jul-21,Sx,18.36,96,27.20,54,Bearing and distance from plot center,
17,4,H17P4,H17P4SIT3,15-Jul-21,At,4.13,67,27.60,65,Bearing and distance from plot center,
17,4,H17P4,H17P4SIT4,15-Jul-21,At,14.5,153,32.60,65,Bearing and distance from plot center,
17,4,H17P4,H17P4SIT5,15-Jul-21,Bl,10.41,261,23.60,60,Bearing and distance from plot center,
17,7,H17P7,H17P7SIT1,16-Jul-21,Sx,5.09,15,25.50,66,Bearing and distance from plot center,
17,7,H17P7,H17P7SIT2,16-Jul-21,Sx,6.78,90,24.20,47,Bearing and distance from plot center,
17,7,H17P7,H17P7SIT3,16-Jul-21,Bl,2.86,132,21.10,61,Bearing and distance from plot center,
17,7,H17P7,H17P7SIT4,16-Jul-21,Bl,5.78,240,20.70,62,Bearing and distance from plot center,
14,5,H14P5,H14P5SIT5,23-Jul-21,Sx,15.33,303,28.30,56,Bearing and distance from plot center,
14,5,H14P5,H14P5SIT2,23-Jul-21,Sx,12.63,342,27.30,64,Bearing and distance from plot center,
14,5,H14P5,H14P5SIT3,23-Jul-21,Bl,4.5,102,22.20,95,Bearing and distance from plot center,
14,5,H14P5,H14P5SIT4,23-Jul-21,Bl,12.99,260,23.90,66,Bearing and distance from plot center,
16,7,H16P7,H16P7SIT1,20-Jul-21,Sx,10.2,211,24.30,65,Bearing and distance from plot center,
16,7,H16P7,H16P7SIT2,20-Jul-21,Sx,9.33,126,27.20,75,Bearing and distance from plot center,
16,7,H16P7,H16P7SIT3,20-Jul-21,Bl,7.41,70,23.40,64,Bearing and distance from plot center,
16,7,H16P7,H16P7SIT4,20-Jul-21,Bl,18.29,99,23.50,82,Bearing and distance from plot center,
16,4,H16P4,H16P4SIT1,21-Jul-21,Fd,9.37,163,26.00,58,Bearing and distance from plot center,
16,4,H16P4,H16P4SIT2,21-Jul-21,Sx,13.36,162,22.10,54,Bearing and distance from plot center,
16,4,H16P4,H16P4SIT3,21-Jul-21,Sx,12.08,79,24.80,53,Bearing and distance from plot center,
16,4,H16P4,H16P4SIT4,21-Jul-21,Fd,2.81,264,23.50,68,Bearing and distance from plot center,
14,9,H14P9,H14P9SIT1,26-Jul-21,Sx,4.04,53,26.60,56,Bearing and distance from plot center,
14,9,H14P9,H14P9SIT2,26-Jul-21,Sx,7.94,284,28.80,80,Bearing and distance from plot center,
14,9,H14P9,H14P9SIT3,26-Jul-21,Bl,16.12,184,26.50,,Bearing and distance from plot center,
14,9,H14P9,H14P9SIT4,26-Jul-21,Bl,3.84,321,22.70,50,Bearing and distance from plot center,
13,3,H13P3,H13P3SIT1,27-Jul-21,Fd,12.52,141,25.80,62,Bearing and distance from plot center,
13,3,H13P3,H13P3SIT2,27-Jul-21,Fd,3.65,137,24.70,54,Bearing and distance from plot center,
13,3,H13P3,H13P3SIT3,27-Jul-21,Bl,10.43,300,23.10,63,Bearing and distance from plot center,
